Time_Step,Solar_Production,Battery_SoC,Grid_Status,Cumulative_Consumption,House_Demand,Predicted_Grid_Dependency,Predicted_Battery_Dependency,Predicted_Load_Control
Hour_87,87,41,31,896.3,75,50.0,30.0,40.0
Hour_88,78,52,0,905.8,92,50.0,30.0,40.0
Hour_89,50,53,0,915.5,69,50.0,30.0,40.0
Hour_90,26,56,0,926.5,20,50.0,30.0,40.0
Hour_91,0,46,86,933.1,27,87.69,7.38,45.0
Hour_92,0,36,81,941.6,85,33.06,66.11,45.0
Hour_93,0,31,22,950.6,92,33.33,66.67,45.0
Hour_94,0,26,0,961.0,76,5.42,32.96,14.09
Hour_95,0,19,0,966.3,76,5.42,6.13,14.09
Hour_96,0,11,0,978.3,69,5.42,5.42,14.09
Hour_97,0,5,96,986.6,26,90.71,24.87,14.09
Hour_98,0,0,84,993.5,23,90.55,24.84,14.09
Hour_99,0,0,36,1004.7,25,33.01,5.42,14.09
Hour_100,0,0,0,1014.9,32,5.42,5.42,14.09
Hour_New_101,75,40,100,520.0,65,50.0,30.0,40.0
